"","max_y","min_y","abs_lat"
"acutus",17.754,17.754,17.754
"aeneus",16.179,4.664,16.179
"aequatorialis",1.3,-1.658,1.658
"aff.danieli",7.005,6.969,7.005
"agassizi",4.002877,4.002877,4.002877
"agueroi",19.983312,19.840443,19.983312
"ahli",22.07,21.912,22.07
"alayoni",20.17,20.154,20.17
"alfaroi",20.441,20.441,20.441
"aliniger",19.495,18.412,19.495
"allisoni",23.129,20.212,23.129
"allogus",22.804,19.987,22.804
"altae",11.45,8.763,11.45
"altavelensis",17.467,17.467,17.467
"altitudinalis",19.987,19.9667,19.987
"alumina",18.237,17.787,18.237
"alutaceus",23.079,19.987,23.079
"alvarezdeltoroi",16.938,16.843,16.938
"amplisquamosus",15.51666646,15.51666646,15.51666646
"anatoloros",8.94,8.856,8.94
"anchicayae",6.22,3.62,6.22
"anfiloquiae",20.62,20.145,20.62
"angusticeps",23.137,19.937,23.137
"anisolepis",17.21,14.792,17.21
"annectens",10.77,8.58,10.77
"anoriensis",7.07,6.813,7.07
"antioquiae",7.069,4.748,7.069
"antonii",5.286,3.23,5.286
"apletophallus",9.583,7.525,9.583
"apollinaris",7.063,4.34,7.063
"aquaticus",10.431,8.64,10.431
"argenteolus",20.962,16.33,20.962
"argillaceus",23.079,19.987,23.079
"armouri",18.887,18.129,18.887
"auratus",13.23,-21.433,21.433
"aurifer",18.55881,18.225953,18.55881
"bahorucoensis",18.27,17.962,18.27
"baleatus",19.795,18.32,19.795
"baracoae",20.301,20.249,20.301
"barahonae",18.204,18.004,18.204
"barbatus",22.804,22.804,22.804
"barbouri",18.495,18.029,18.495
"barkeri",20.667,16.133,20.667
"bartschi",22.67,22.204,22.67
"beckeri",17.593,14.033,17.593
"benedikti",8.9887,8.8333,8.9887
"bicaorum",16.112,16.106,16.112
"bimaculatus",17.304,10.67,17.304
"binotatus",7.96,-3.511,7.96
"biporcatus",19.07,-0.585,19.07
"birama",20.627894,20.627894,20.627894
"biscutiger",9.307211,8.60427,9.307211
"bitectus",0.356,-3.413,3.413
"blanquillanus",11.85,11.85,11.85
"boettgeri",-10.567,-13.137,13.137
"bombiceps",-1.05,-11.9,11.9
"bonairensis",12.229,12.162,12.229
"boulengerianus",16.884414,15.995334,16.884414
"brasiliensis",-5.155427,-20.034184,20.034184
"bremeri",22.52,21.67,22.52
"breslini",19.804009,19.803852,19.804009
"brevirostris",19.154,17.57,19.154
"brunneus",22.593,22.593,22.593
"calimae",5.126,3.47,5.126
"campbelli",16.002,15.988,16.002
"capito",17.484,8.017,17.484
"carolinensis",36.16304,16.7,36.16304
"carpenteri",13.683,8.808,13.683
"casildae",9.16,8.496,9.16
"caudalis",18.945,18.57,18.945
"centralis",20.337,20.145,20.337
"chamaeleonides",23.129,20.029,23.129
"charlesmyeri",10.834,8.433,10.834
"chloris",7.674,-0.617,7.674
"chlorocyanus",20.045,17.987,20.045
"chocorum",10.08,-0.627,10.08
"christophei",19.77,18.404,19.77
"chrysops",15.865119,15.860387,15.865119
"clivicola",20.045,19.987,20.045
"cobanensis",17.211,15.062,17.211
"coelestinus",19.587,16.5,19.587
"compressicauda",17.557,15.314,17.557
"concolor",12.568909,12.506359,12.568909
"confusus",20.045,20.045,20.045
"conspersus",19.333,19.281,19.333
"cooki",18.004,17.937,18.004
"crassulus",19.32,13.737,19.32
"cristatellus",18.537,17.895,18.537
"cristifer",15.358,14.114,15.358
"cryptolimifrons",9.469,8.871,9.469
"cupeyalensis",20.579,20.537,20.579
"cupreus",15.917,8.533,15.917
"cuprinus",17.547,15.038,17.547
"cuscoensis",-12.99,-13.137,13.137
"cusuco",15.517,15.483,15.517
"cuvieri",18.337,18.12,18.337
"cyanopleurus",23.02,20.145,23.02
"cybotes",20.045,17.77,20.045
"cymbops",18.883,18.486,18.883
"damulus",17.75,16.13,17.75
"danieli",6.97,6.32,6.97
"darlingtoni",19.045,18.412,19.045
"datzorum",8.904,8.496,8.904
"desechensis",18.38,18.38,18.38
"desiradei",16.31679,16.300684,16.31679
"distichus",20.045,17.962,20.045
"dolichocephalus",18.637,18.279,18.637
"dollfusianus",17.56,14.384,17.56
"dominicensis",20.0452,18.0689,20.0452
"duellmani",18.563,17.482,18.563
"dunni",18.6,17,18.6
"equestris",23.137,19.987,23.137
"ernestwilliamsi",18.426,18.426,18.426
"etheridgei",19.204,18.42,19.204
"eugenegrahami",19.654,19.629,19.654
"eulaemus",5.794,3.483,5.794
"euskalerriari",10.373,9.803,10.373
"evermanni",18.395,18.02,18.395
"extremus",14.004,13.104,14.004
"fairchildi",23.69518,22.303198,23.69518
"fasciatus",-0.55,-3.665,3.665
"favillarum",18.15341667,18.041632,18.15341667
"ferreus",15.918,15.918,15.918
"festae",1.185,-3.803,3.803
"fitchi",0.583,-2.253,2.253
"forresti",17.635034,17.632172,17.635034
"fortunensis",8.753,8.674,8.753
"fowleri",18.837,18.687,18.837
"fraseri",4,-2.097,4
"frenatus",10.432,4.63,10.432
"fugitivus",20.637,20.637,20.637
"fungosus",9.879,8.718,9.879
"fuscoauratus",11.017,-19.917,19.917
"gadovii",19.233,16.9,19.233
"gaigei",10.773098,7.665466,10.773098
"gaigei_1",8.610337,7.266857,8.610337
"gaigei_2",9.328789,9.033935,9.328789
"gaigei_3",11.2211,10.182866,11.2211
"garmani",18.27,17.887,18.27
"garridoi",21.914,21.914,21.914
"gemmosus",1.161,-0.928,1.161
"ginaelisae",8.5636,8.4954,8.5636
"gingivinus",18.275,18.042,18.275
"godmani",15.247,9.767,15.247
"gorgonae",2.961194,2.950795,2.961194
"gracilipes",1.066,-2.167,2.167
"gracilipes_Ant",7.078,6.433,7.078
"grahami",18.462,18.004,18.462
"granuliceps",8.02,-0.25,8.02
"greyi",21.679,21.287,21.679
"griseus",13.133,13.133,13.133
"gruuo",8.533,8.482,8.533
"guafe",20.045,20.045,20.045
"guamuhaha",21.912,21.912,21.912
"guazuma",21.937,21.912,21.937
"gundlachi",18.37,17.97,18.37
"haetianus",18.32,18.32,18.32
"haguei",16.64,14.86,16.64
"hendersoni",18.654,18.129,18.654
"heterodermus",6.916,0.831,6.916
"heteropholidotus",14.223228,14.223228,14.223228
"hobartsmithi",17.33,17.15,17.33
"homolechis",23.137,19.987,23.137
"huilae",5,1.31,5
"humilis",17.484,8.506,17.484
"ignigularis",19.22681667,18.77275,19.22681667
"imias",20.154,20.154,20.154
"inexpectatus",20.645,20.629,20.645
"insignis",10.734,7.976,10.734
"insolitus",19.204,18.654,19.204
"intermedius",10.3,9.779,10.3
"isolepis",21.679,20.112,21.679
"isthmicus",17.07,16.32,17.07
"jacare",9.315,7.301,9.315
"johnmeyeri",15.52,15.083,15.52
"juangundlanchi",22.895,22.895,22.895
"jubar",21.195,19.954,21.195
"kahouannensis",16.381419,16.366998,16.381419
"kemptoni",24.37,8.771,24.37
"koopmani",18.437,18.27,18.437
"kreutzi",15.433,15.433,15.433
"krugi",18.454,17.987,18.454
"kunayalae",9.459,8.55,9.459
"laevis",-5.966165,-6.035264,6.035264
"laeviventris",21.19,8.812,21.19
"lamari",4.164628,4.096169,4.164628
"latifrons",7.976,3.93,7.976
"leachii",17.641,17.641,17.641
"lemurinus",27.07,8.397,27.07
"limifrons",20.86,7.767,20.86
"limifrons/cryptolimifrons",9.111,9.002,9.111
"limon",6.912,5.559,6.912
"lineatopus",18.462,17.954,18.462
"lineatus",12.236194,12.1906,12.236194
"liogaster",18.48,17.21,18.48
"lionotus",15.05,8.483,15.05
"litoralis",20.3353,19.89953,20.3353
"lividus",16.804,16.72,16.804
"longiceps",18.405,18.405,18.405
"longitibialis",18.012,17.57,18.012
"loveridgei",15.7,13.133,15.7
"loysianus",22.804,19.987,22.804
"luciae",14.037,13.837,14.037
"lucius",23.112,20.762,23.112
"luteogularis",22.837,21.67,22.837
"luteosignifer",19.724337,19.723985,19.724337
"lynchi",2.806,-0.468,2.806
"lyra",3.93,-0.888,3.93
"macilentus",20.287,20.204,20.287
"macrinii",15.977,15.73,15.977
"macrolepis",5.581,2.515,5.581
"macrophallus",18.823,13.49,18.823
"maculigula",7.29,5.883,7.29
"maculiventris",9.497,-1.009,9.497
"magnaphallus",8.86,8.776,8.86
"marcanoi",18.704,18.237,18.704
"mariarum",7.29,5.74,7.29
"marmoratus",16.395,15.87,16.395
"marron",18.254,18.187,18.254
"marsupialis",9.481635,8.746962,9.481635
"matudai",17.517,14.93,17.517
"maynardi",19.704,19.67,19.704
"medemi",2.97304,2.963785,2.97304
"megalopithecus",6.771,4.748,6.771
"megapholidotus",18.1,16.577,18.1
"menta",10.867687,10.866358,10.867687
"meridionalis",-11.217,-22.9,22.9
"mestrei",23.02,22.287,23.02
"microlepidotus",18.5,16.971,18.5
"microtus",10.046,8.496,10.046
"milleri",17.64,15.362,17.64
"mirus",5.7432,5.7432,5.7432
"monensis",18.087,18.087,18.087
"monteverde",10.364,10.283,10.364
"monticola",18.612,18.279,18.612
"morazani",15.02,15.017,15.02
"muralla",15.127,15.08,15.127
"nasofrontalis",-19.769583,-19.863512,19.863512
"naufragus",21.133,18.301,21.133
"neblininus",0.92,0.83,0.92
"nebuloides",26.983,15.69,26.983
"nebulosus",30.2,15.657,30.2
"nelsoni",16.5,16.5,16.5
"nicefori",7.66667,7.12823,7.66667
"noblei",20.962,19.954,20.962
"notopholis",6.33,3.599,6.33
"nubilus",17.118,16.933,17.118
"occultus",18.304,18.254,18.304
"ocelloscapularis",15.517,14.783,15.517
"oculatus",19.004,19.004,19.004
"oligaspis",23.100564,23.097214,23.100564
"olssoni",19.754,17.979,19.754
"omiltemanus",17.71,17.39,17.71
"onca",12.22,10.117,12.22
"opalinus",18.42,18.145,18.42
"ophiolepis",23.137,19.987,23.137
"oporinus",20.009,20.009,20.009
"orcesi",0.529,-1.402,1.402
"ortonii",5.79,-15.49,15.49
"otongae",-0.419,-0.523,0.523
"oxylophus",17.13,9.567,17.13
"pachypus",10.825,8.776,10.825
"paravertebralis",10.497302,10.497302,10.497302
"parilis",1.063,0.797,1.063
"parvicirculatus",17.182,16.83,17.182
"paternus",22.312,21.67,22.312
"pentaprion",20.68,4.48,20.68
"peraccae",1.67,-1.866,1.866
"petersii",21.397,14.377,21.397
"peucephilus",16.21813,16.19216,16.21813
"philopunctatus",-1.74244,-2.9979,2.9979
"phyllorhinus",-4.39,-10.27,10.27
"pigmaequestris",22.637,22.637,22.637
"pijolense",15.2,15.167,15.2
"pinchoti",13.364295,13.338412,13.364295
"placidus",19.312,18.687,19.312
"planiceps",10.503462,0.685358,10.503462
"podocarpus",-4.227,-4.227,4.227
"poecilopus",9.552,5.537,9.552
"poei",-0.143138,-0.1665857,0.1665857
"pogus",18.037,18.037,18.037
"polylepis",10.38,8.313,10.38
"polyrhachis",17.807,16.72,17.807
"poncensis",18.012,17.937,18.012
"porcatus",23.17,18.47,23.17
"porcus",21.937,20.154,21.937
"princeps",2.96,-1.118,2.96
"proboscis",-0.029,-0.051,0.051
"properus",18.56191667,18.5599,18.56191667
"propinquus",3.884644,3.884644,3.884644
"pseudokemptoni",8.508,8.496,8.508
"pseudopachypus",8.679,8.495,8.679
"pseudotigrinus",-21.0983,-21.0983,21.0983
"pulchellus",18.512,17.954,18.512
"pumilus",23.137,22.045,23.137
"punctatus",5.085,-22.917,22.917
"purpurgularis",15.65,15.43,15.65
"pygmaeus",17,15.378,17
"quadriocellifer",21.987,21.987,21.987
"quaggulus",16.517,9.557,16.517
"quaggulus/humilis",9.801,9.555,9.801
"quercorum",18.717,16.22,18.717
"ravitergum",18.2836,18.2836,18.2836
"reconditus",18.145,18.145,18.145
"rejectus",20.02,20.02,20.02
"richardi",13.012479,11.135,13.012479
"ricordii",19.895,18.087,19.895
"rimarum",19.52387,19.5164,19.52387
"rivalis",7.659,6.03,7.659
"roatanensis",16.333,16.329,16.333
"rodriguezii",22.902,13.67,22.902
"roosevelti",18.32,18.32,18.32
"roquet",14.762,14.437,14.762
"rubiginosus",16.667977,16.667977,16.667977
"rubribarbaris",15.069637,15.069637,15.069637
"rubribarbus",20.654,20.337,20.654
"ruibali",20.035566,20.035566,20.035566
"ruizii",6.13,4.28972,6.13
"rupinae",19.691948,18.40029,19.691948
"sabanus",17.645,17.629,17.645
"sagrei",23.17,18.012,23.17
"salvini",15.883,8.77,15.883
"santamartae",10.745,10.745,10.745
"scapularis",-10.967,-11.11,11.11
"schiedii",20,16.8,20
"schmidti",23.29,18.54,23.29
"schwartzi",17.47529,17.13,17.47529
"scriptus",22.387,22.387,22.387
"scypheus",11.017,-22.964,22.964
"semilineatus",20.02,18.187,20.02
"sericeus",24.317,9.967,24.317
"serranoi",18.823,10.42,18.823
"sheplani",18.829,18.095,18.829
"shrevei",19.054,18.42,19.054
"simmonsi",17.11,16.2,17.11
"singularis",18.837,18.095,18.837
"smallwoodi",20.637,19.912,20.637
"smaragdinus",25.162,25.154,25.162
"sminthus",17.07,13.483,17.07
"soinii",-3.961,-4.543,4.543
"solitarius",11.06,11.03,11.06
"spectrum",22.854,21.67,22.854
"squamulatus",10.349,10.2,10.349
"strahmi",18.004,18.004,18.004
"stratulus",18.437,17.97,18.437
"subocularis",19.23,15.7,19.23
"sulcifrons",9.543,4.21,9.543
"tandai",-2.843127,-13.319223,13.319223
"taylori",17.658,15.917,17.658
"tenorioensis",10.70521,10.70521,10.70521
"terraealtae",15.999,15.999,15.999
"terueli",21.287,21.287,21.287
"tetarii",10.36667,10.36667,10.36667
"tigrinus",11.188,9.961,11.188
"toldo",20.61161,20.61161,20.61161
"tolimensis",6.28,4.34,6.28
"townsendi",5.530462,5.530462,5.530462
"trachyderma",3.383,-11.863,11.863
"transversalis",1.26,-11.804,11.804
"trinitatis",14.012,13.137,14.012
"tropidogaster",11.23,4.21,11.23
"tropidolepis",10.933,8.84,10.933
"tropidonotus",21.21,12.921,21.21
"umbrivagus",10.70198,10.70198,10.70198
"uniformis",26.9,14.783,26.9
"unilobatus",17.688,10.333,17.688
"utilensis",16.115,16.106,16.115
"utowanae",24.02,23.24,24.02
"valencienni",18.504,17.887,18.504
"vanidicus",21.97,21.912,21.97
"vanzolinii",0.644,0.46,0.644
"vaupesianus",1.17,-1.33,1.33
"ventrimaculatus",5.875,0.832,5.875
"vermiculatus",22.804,22.162,22.804
"vescus",20.162,20.162,20.162
"vicarius",6.99593,6.99593,6.99593
"villai",12.170153,12.170153,12.170153
"vinosus",18.186826,18.186826,18.186826
"vittigerus",9.543,5.482,9.543
"wampuensis",15.07,15.05,15.07
"wattsi",17.479,17.479,17.479
"websteri",19.47,18.245,19.47
"wellbornae",14.553,12.375,14.553
"wermuthi",13.708,12.969,13.708
"whitemani",19.854,18.287,19.854
"woodi",10.498,8.697,10.498
"woodi-allo",9.739,8.697,9.739
"yoroensis",15.526,14.983,15.526
"zeus",15.917,14.883,15.917
