"","wc2.1_30s_bio_1","wc2.1_30s_bio_10","wc2.1_30s_bio_11","wc2.1_30s_bio_12","wc2.1_30s_bio_13","wc2.1_30s_bio_14","wc2.1_30s_bio_15","wc2.1_30s_bio_16","wc2.1_30s_bio_17","wc2.1_30s_bio_18","wc2.1_30s_bio_19","wc2.1_30s_bio_2","wc2.1_30s_bio_3","wc2.1_30s_bio_4","wc2.1_30s_bio_5","wc2.1_30s_bio_6","wc2.1_30s_bio_7","wc2.1_30s_bio_8","wc2.1_30s_bio_9"
"1",24.6124992370605,25.9166660308838,22.5,1817,279,50,56.5631332397461,799,166,719,185,10.4750003814697,68.0194778442383,150.349975585938,31.5,16.1000003814697,15.3999996185303,25.783332824707,22.5
"2",24.8708324432373,25.8833332061768,23.1333332061768,2298,341,78,53.1208801269531,983,257,712,257,10.2749996185303,70.8620681762695,121.1396484375,31.3999996185303,16.8999996185303,14.5,25.7999992370605,23.1333332061768
"3",24.8708324432373,25.8833332061768,23.1333332061768,2298,341,78,53.1208801269531,983,257,712,257,10.2749996185303,70.8620681762695,121.1396484375,31.3999996185303,16.8999996185303,14.5,25.7999992370605,23.1333332061768
"4",23.3833332061768,24.1000003814697,22.216667175293,3679,514,154,41.2539901733398,1417,508,1039,526,10.3666667938232,78.5353546142578,80.7164764404297,29.8999996185303,16.7000007629395,13.1999988555908,23.8999996185303,22.2666664123535
"5",25.2458343505859,26.1166667938232,23.7666664123535,2457,372,75,55.9984893798828,1058,234,778,269,10.1750001907349,72.6785736083984,102.368728637695,31.7000007629395,17.7000007629395,14,25.9500007629395,23.7999992370605
"6",25.2374992370605,26.1000003814697,23.75,2451,372,73,56.2551002502441,1057,230,778,264,10.1916666030884,72.2813186645508,102.8486328125,31.7000007629395,17.6000003814697,14.1000003814697,25.9333324432373,23.783332824707
"7",25.3791656494141,26.2666664123535,23.8666667938232,2081,316,54,58.6146125793457,903,172,668,209,10.375,72.0486145019531,103.010559082031,31.8999996185303,17.5,14.3999996185303,26.0499992370605,23.9500007629395
"8",25.3791656494141,26.2666664123535,23.8666667938232,2081,316,54,58.6146125793457,903,172,668,209,10.375,72.0486145019531,103.010559082031,31.8999996185303,17.5,14.3999996185303,26.0499992370605,23.9500007629395
"9",24.75,25.283332824707,23.8666667938232,1891,267,56,50.0383262634277,761,190,578,194,10.7333335876465,83.2041397094727,62.5953788757324,30.8999996185303,18,12.8999996185303,25.1166667938232,23.8666667938232
"10",24.9291667938232,25.6499996185303,23.783332824707,2610,363,81,47.834098815918,1027,276,808,276,10.4583339691162,77.4691390991211,80.2965621948242,31.2999992370605,17.7999992370605,13.5,25.466667175293,23.783332824707
"11",24.5874996185303,25.1333332061768,23.7000007629395,1898,268,57,50.2259521484375,767,191,579,191,10.841667175293,83.3974380493164,62.3452758789062,30.7999992370605,17.7999992370605,13,24.9333343505859,23.7000007629395
"12",23.4500007629395,24.0499992370605,22.6333332061768,1856,259,51,50.455753326416,762,186,556,186,11.2999992370605,84.3283615112305,59.0454330444336,29.8999996185303,16.5,13.3999996185303,23.6666660308838,22.6333332061768
"13",23.4500007629395,24.0499992370605,22.6333332061768,1856,259,51,50.455753326416,762,186,556,186,11.2999992370605,84.3283615112305,59.0454330444336,29.8999996185303,16.5,13.3999996185303,23.6666660308838,22.6333332061768
"14",25.9125003814697,26.3833332061768,25.1833343505859,1676,223,52,48.8689918518066,638,163,579,163,10.8583326339722,82.8880462646484,50.9065399169922,32.0999984741211,19,13.0999984741211,26.3166656494141,25.1833343505859
"15",25.9125003814697,26.3833332061768,25.1833343505859,1676,223,52,48.8689918518066,638,163,579,163,10.8583326339722,82.8880462646484,50.9065399169922,32.0999984741211,19,13.0999984741211,26.3166656494141,25.1833343505859
"16",25.9125003814697,26.3833332061768,25.1833343505859,1676,223,52,48.8689918518066,638,163,579,163,10.8583326339722,82.8880462646484,50.9065399169922,32.0999984741211,19,13.0999984741211,26.3166656494141,25.1833343505859
"17",26.2875003814697,26.5666675567627,25.7999992370605,2211,318,66,44.097297668457,825,251,654,251,11.0749998092651,86.5234375,33.1748352050781,32.5,19.7000007629395,12.7999992370605,26.466667175293,25.7999992370605
"18",26.2875003814697,26.5666675567627,25.7999992370605,2211,318,66,44.097297668457,825,251,654,251,11.0749998092651,86.5234375,33.1748352050781,32.5,19.7000007629395,12.7999992370605,26.466667175293,25.7999992370605
"19",26.2875003814697,26.5666675567627,25.7999992370605,2211,318,66,44.097297668457,825,251,654,251,11.0749998092651,86.5234375,33.1748352050781,32.5,19.7000007629395,12.7999992370605,26.466667175293,25.7999992370605
"20",24.5750007629395,24.7666664123535,24.3166656494141,3080,396,106,41.7422103881836,1121,374,784,374,11.3666667938232,89.5013198852539,24.6336669921875,30.7999992370605,18.1000003814697,12.6999988555908,24.6166667938232,24.3166656494141
"21",24.5750007629395,24.7666664123535,24.3166656494141,3080,396,106,41.7422103881836,1121,374,784,374,11.3666667938232,89.5013198852539,24.6336669921875,30.7999992370605,18.1000003814697,12.6999988555908,24.6166667938232,24.3166656494141
"22",26.2958335876465,26.6666660308838,25.6499996185303,1740,232,56,37.8975410461426,613,210,516,210,10.5749998092651,83.928581237793,43.6128730773926,32.2999992370605,19.7000007629395,12.5999984741211,26.466667175293,25.6499996185303
"23",27.0083332061768,27.3500003814697,26.5666656494141,1730,213,71,34.2696800231934,551,232,538,263,10.9333333969116,86.7724838256836,33.2916564941406,33.2000007629395,20.6000003814697,12.6000003814697,27.0166664123535,26.5666656494141
"24",27.0083332061768,27.3500003814697,26.5666656494141,1730,213,71,34.2696800231934,551,232,538,263,10.9333333969116,86.7724838256836,33.2916564941406,33.2000007629395,20.6000003814697,12.6000003814697,27.0166664123535,26.5666656494141
"25",27.0083332061768,27.3500003814697,26.5666656494141,1730,213,71,34.2696800231934,551,232,538,263,10.9333333969116,86.7724838256836,33.2916564941406,33.2000007629395,20.6000003814697,12.6000003814697,27.0166664123535,26.5666656494141
"26",27.1124992370605,27.5,26.6499996185303,1701,206,68,35.5121536254883,540,226,540,251,10.9416666030884,86.8386306762695,34.9756698608398,33.2999992370605,20.7000007629395,12.5999984741211,27.5,26.6666660308838
"27",27.1124992370605,27.5,26.6499996185303,1701,206,68,35.5121536254883,540,226,540,251,10.9416666030884,86.8386306762695,34.9756698608398,33.2999992370605,20.7000007629395,12.5999984741211,27.5,26.6666660308838
"28",26.5166664123535,26.966667175293,25.9500007629395,2403,252,118,24.7488842010498,752,400,648,406,9.85000038146973,83.4745635986328,41.9595718383789,32.2000007629395,20.3999996185303,11.8000011444092,26.6499996185303,26.1499996185303
"29",25.3541660308838,25.6499996185303,24.8166656494141,2131,231,148,17.3209648132324,670,455,489,540,10.3916664123535,88.0649795532227,36.3354644775391,31.2999992370605,19.5,11.7999992370605,25.3500003814697,25.1333332061768
"30",26.1375007629395,26.4833335876465,25.533332824707,2093,228,140,17.4669933319092,651,438,575,503,10.3916664123535,88.0649795532227,41.2930145263672,32,20.2000007629395,11.7999992370605,26.3833332061768,25.8833332061768
"31",26.5083332061768,26.7999992370605,26.1000003814697,2265,240,156,14.6189479827881,678,489,559,551,10.033332824707,89.5833206176758,28.1903896331787,32.2000007629395,21,11.2000007629395,26.4333324432373,26.4500007629395
"32",26.5083332061768,26.7999992370605,26.1000003814697,2265,240,156,14.6189479827881,678,489,559,551,10.033332824707,89.5833206176758,28.1903896331787,32.2000007629395,21,11.2000007629395,26.4333324432373,26.4500007629395
"33",26.75,27.0666656494141,26.3500003814697,2289,241,157,14.594090461731,686,494,562,560,10.033332824707,90.3904037475586,28.2842235565186,32.2999992370605,21.2000007629395,11.0999984741211,26.6666660308838,26.7000007629395
"34",26.75,27.0666656494141,26.3500003814697,2289,241,157,14.594090461731,686,494,562,560,10.033332824707,90.3904037475586,28.2842235565186,32.2999992370605,21.2000007629395,11.0999984741211,26.6666660308838,26.7000007629395
"35",23.9458332061768,24.2000007629395,23.4833335876465,1996,207,138,15.4694395065308,613,428,464,515,10.4750003814697,88.0252151489258,30.7081832885742,30,18.1000003814697,11.8999996185303,23.966667175293,24.1000003814697
"36",24.8833332061768,25.1499996185303,24.3666667938232,2012,212,137,15.9975881576538,616,435,460,490,10.5,88.9830551147461,34.5972747802734,30.7999992370605,19,11.7999992370605,24.8833332061768,24.4333324432373
"37",26.6333332061768,27.0666656494141,26.033332824707,3015,334,150,25.8094291687012,954,491,717,591,8.01666736602783,79.3729400634766,43.2399826049805,31.5,21.3999996185303,10.1000003814697,26.7333335876465,26.0499992370605
"38",26.7458324432373,27.0499992370605,26.2333335876465,2269,236,157,15.2778215408325,688,483,550,549,10.1083326339722,89.4542617797852,34.6710586547852,32.4000015258789,21.1000003814697,11.3000011444092,26.6666660308838,26.3333339691162
"39",26.7458324432373,27.0499992370605,26.2333335876465,2269,236,157,15.2778215408325,688,483,550,549,10.1083326339722,89.4542617797852,34.6710586547852,32.4000015258789,21.1000003814697,11.3000011444092,26.6666660308838,26.3333339691162
"40",26.8083343505859,27.1166667938232,26.3000011444092,2249,233,151,14.851128578186,673,475,556,533,10.0833330154419,90.0297546386719,33.9004669189453,32.4000015258789,21.2000007629395,11.2000007629395,26.716667175293,26.4166679382324
"41",26.8083343505859,27.1166667938232,26.3000011444092,2249,233,151,14.851128578186,673,475,556,533,10.0833330154419,90.0297546386719,33.9004669189453,32.4000015258789,21.2000007629395,11.2000007629395,26.716667175293,26.4166679382324
"42",26.7291660308838,27.0499992370605,26.2000007629395,2254,234,154,14.8017902374268,677,480,549,539,10.1083326339722,89.4542617797852,35.3847808837891,32.4000015258789,21.1000003814697,11.3000011444092,26.6499996185303,26.3166656494141
"43",26.7291660308838,27.0499992370605,26.2000007629395,2254,234,154,14.8017902374268,677,480,549,539,10.1083326339722,89.4542617797852,35.3847808837891,32.4000015258789,21.1000003814697,11.3000011444092,26.6499996185303,26.3166656494141
"44",26.7458324432373,27.0666656494141,26.216667175293,2255,232,152,14.8410291671753,676,476,554,535,10.0416660308838,88.8642959594727,35.2560806274414,32.4000015258789,21.1000003814697,11.3000011444092,26.6666660308838,26.3166656494141
"45",26.7458324432373,27.0666656494141,26.216667175293,2255,232,152,14.8410291671753,676,476,554,535,10.0416660308838,88.8642959594727,35.2560806274414,32.4000015258789,21.1000003814697,11.3000011444092,26.6666660308838,26.3166656494141
"46",26.7875003814697,27.1000003814697,26.2666664123535,2252,233,151,14.6475620269775,672,477,557,532,10.0749998092651,89.1592788696289,35.170036315918,32.4000015258789,21.1000003814697,11.3000011444092,26.716667175293,26.3666667938232
"47",26.7875003814697,27.1000003814697,26.2666664123535,2252,233,151,14.6475620269775,672,477,557,532,10.0749998092651,89.1592788696289,35.170036315918,32.4000015258789,21.1000003814697,11.3000011444092,26.716667175293,26.3666667938232
"48",26.720832824707,27.0499992370605,26.2000007629395,2259,233,155,14.647177696228,678,482,550,542,10.0916662216187,89.306770324707,34.8671607971191,32.4000015258789,21.1000003814697,11.3000011444092,26.6333332061768,26.3166656494141
"49",26.720832824707,27.0499992370605,26.2000007629395,2259,233,155,14.647177696228,678,482,550,542,10.0916662216187,89.306770324707,34.8671607971191,32.4000015258789,21.1000003814697,11.3000011444092,26.6333332061768,26.3166656494141
"50",26.720832824707,27.0499992370605,26.2000007629395,2253,233,154,14.7085485458374,676,480,549,539,10.1083326339722,89.4542617797852,34.9322814941406,32.4000015258789,21.1000003814697,11.3000011444092,26.6166667938232,26.3166656494141
"51",26.720832824707,27.0499992370605,26.2000007629395,2253,233,154,14.7085485458374,676,480,549,539,10.1083326339722,89.4542617797852,34.9322814941406,32.4000015258789,21.1000003814697,11.3000011444092,26.6166667938232,26.3166656494141
"52",26.6666660308838,26.9833335876465,26.1499996185303,2294,240,156,15.3038101196289,693,485,558,548,10,90.090087890625,34.3996200561523,32.2000007629395,21.1000003814697,11.1000003814697,26.5666656494141,26.2666664123535
"53",26.6666660308838,26.9833335876465,26.1499996185303,2311,241,156,15.2119617462158,696,489,564,553,10.0166664123535,89.4345321655273,34.3996124267578,32.2999992370605,21.1000003814697,11.1999988555908,26.5666656494141,26.2666664123535
"54",26.2041664123535,26.6333332061768,25.5833339691162,2699,296,131,24.3144817352295,823,454,722,457,9.625,85.1769866943359,43.2990798950195,31.7000007629395,20.3999996185303,11.3000011444092,26.2333335876465,25.7666664123535
"55",26.2333335876465,26.6833343505859,25.6333332061768,2694,265,160,16.7700862884521,772,513,720,521,9.83333301544189,84.7701110839844,43.2925186157227,31.8999996185303,20.2999992370605,11.6000003814697,26.216667175293,25.7999992370605
"56",26.2333335876465,26.6833343505859,25.6333332061768,2694,265,160,16.7700862884521,772,513,720,521,9.83333301544189,84.7701110839844,43.2925186157227,31.8999996185303,20.2999992370605,11.6000003814697,26.216667175293,25.7999992370605
"57",26.2458343505859,26.6833324432373,25.6166667938232,2693,281,146,20.8184680938721,798,482,726,484,9.70833301544189,85.1608200073242,43.8208084106445,31.7999992370605,20.3999996185303,11.3999996185303,26.2666664123535,25.7999992370605
"58",26.220832824707,26.6166667938232,25.5833339691162,2901,307,169,18.611198425293,864,550,751,560,10.0416660308838,85.8262176513672,43.4562606811523,31.8999996185303,20.2000007629395,11.6999988555908,26.283332824707,25.783332824707
"59",25.6208324432373,26.3666667938232,25.1000003814697,2049,376,31,71.7127456665039,990,123,155,936,9.59166622161865,80.6022415161133,51.2329025268555,31.8999996185303,20,11.8999996185303,25.1499996185303,26.25
"60",25.6416664123535,26.3833332061768,25.0833339691162,2019,377,29,72.8905410766602,987,116,151,930,9.59999942779541,80,52.3464546203613,32,20,12,25.1333332061768,26.2999992370605
"61",26.5375003814697,27,25.9833335876465,2998,334,158,22.5059585571289,918,542,651,688,8.07499980926514,81.5656585693359,40.8503303527832,31.3999996185303,21.5,9.89999961853027,26.4833335876465,26.3333320617676
"62",25.9624996185303,26.3666667938232,25.4333343505859,3428,352,232,13.4450168609619,983,701,775,824,8.65833282470703,84.885612487793,37.3633918762207,31.1000003814697,20.8999996185303,10.2000007629395,26.0833339691162,25.8166675567627
"63",25.9624996185303,26.3666667938232,25.4333343505859,3428,352,232,13.4450168609619,983,701,775,824,8.65833282470703,84.885612487793,37.3633918762207,31.1000003814697,20.8999996185303,10.2000007629395,26.0833339691162,25.8166675567627
"64",22.3583335876465,22.9500007629395,21.533332824707,2270,245,123,21.98073387146,723,431,459,619,9.96666622161865,84.4632797241211,56.9223289489746,28.2999992370605,16.5,11.7999992370605,22.2333335876465,22.8500003814697
"65",25.7583332061768,26.25,25.0166664123535,3186,357,191,18.2950668334961,970,636,636,877,9.80000019073486,87.5000076293945,50.804126739502,31.2999992370605,20.1000003814697,11.1999988555908,25.466667175293,26.25
"66",25.0041656494141,25.4166660308838,24.3166656494141,3505,381,229,16.5405712127686,1046,703,739,963,9.69166660308838,88.1060638427734,46.5372886657715,30.5,19.5,11,24.75,25.3999996185303
"67",24.9750003814697,25.3999996185303,24.2999992370605,3489,382,228,16.7542133331299,1043,699,814,957,9.70000076293945,88.1818237304688,46.0977058410645,30.5,19.5,11,24.716667175293,25.3666667938232
"68",25.4916667938232,25.9500007629395,24.7666664123535,3337,364,207,17.2259197235107,997,668,688,919,9.75,87.0535659790039,49.6273918151855,31.1000003814697,19.8999996185303,11.2000007629395,25.216667175293,25.9500007629395
"69",25.4916667938232,25.9500007629395,24.7666664123535,3337,364,207,17.2259197235107,997,668,688,919,9.75,87.0535659790039,49.6273918151855,31.1000003814697,19.8999996185303,11.2000007629395,25.216667175293,25.9500007629395
"70",24.3333339691162,24.783332824707,23.6166667938232,3744,409,242,16.4483852386475,1114,744,872,1042,9.56666660308838,87.7675857543945,47.7842292785645,29.7999992370605,18.8999996185303,10.8999996185303,24.1000003814697,24.6999988555908
"71",25.2541656494141,25.716667175293,24.533332824707,3529,380,226,16.7413311004639,1054,701,734,967,9.67500019073486,87.1621704101562,49.1499786376953,30.7999992370605,19.7000007629395,11.0999984741211,24.9833335876465,25.7000007629395
"72",26.9500007629395,27.9166679382324,26.2999992370605,2394,386,73,58.821159362793,1047,228,278,1047,8.96666717529297,78.6549682617188,68.8542861938477,33.2000007629395,21.7999992370605,11.4000015258789,26.2999992370605,27.7333335876465
"73",24.0625,24.5,23.3166675567627,4003,425,259,16.1588153839111,1198,807,927,1086,9.45833301544189,87.5771636962891,48.8562316894531,29.5,18.7000007629395,10.7999992370605,23.8500003814697,24.4333343505859
"74",23.3708324432373,23.7999992370605,22.6166667938232,4211,436,275,15.731671333313,1265,870,963,1114,9.45833301544189,87.5771636962891,48.9646492004395,28.7999992370605,18,10.7999992370605,23.1833343505859,23.716667175293
"75",24.4833335876465,24.9166660308838,23.7333335876465,4046,445,253,17.7838287353516,1234,793,841,1114,9.43333339691162,87.3456878662109,49.2827339172363,29.8999996185303,19.1000003814697,10.7999992370605,24.216667175293,24.8666667938232
"76",26.6083335876465,27.1499996185303,26.1000003814697,2976,441,99,53.6416969299316,1269,329,422,1249,7.86666679382324,83.6879501342773,42.2564277648926,31.3999996185303,22,9.39999961853027,26.1000003814697,27.1000003814697
"77",26.6083335876465,27.1499996185303,26.1000003814697,2976,441,99,53.6416969299316,1269,329,422,1249,7.86666679382324,83.6879501342773,42.2564277648926,31.3999996185303,22,9.39999961853027,26.1000003814697,27.1000003814697
"78",23.9208335876465,24.3500003814697,23.2333335876465,4223,477,246,20.0646457672119,1313,785,964,1205,9.40833282470703,88.7578735351562,46.3905487060547,29.2999992370605,18.7000007629395,10.5999984741211,23.6000003814697,24.2666664123535
"79",24.8833332061768,25.3666667938232,24.1666660308838,3807,413,240,18.2964916229248,1162,729,792,1054,9.5,87.1559677124023,49.4209022521973,30.3999996185303,19.5,10.8999996185303,24.533332824707,25.2999992370605
"80",24.7541675567627,25.216667175293,24.0666656494141,3870,427,241,18.7888793945312,1189,734,896,1083,9.49166679382324,87.8857955932617,47.6472969055176,30.2000007629395,19.3999996185303,10.8000011444092,24.4166679382324,25.1499996185303
"81",23.9416656494141,24.3333320617676,23.283332824707,4252,472,252,20.3496532440186,1336,801,956,1202,9.46666717529297,88.4735336303711,44.2530479431152,29.3999996185303,18.7000007629395,10.6999988555908,23.6166667938232,24.2666664123535
"82",23.9416656494141,24.3333320617676,23.283332824707,4252,472,252,20.3496532440186,1336,801,956,1202,9.46666717529297,88.4735336303711,44.2530479431152,29.3999996185303,18.7000007629395,10.6999988555908,23.6166667938232,24.2666664123535
"83",23.9416656494141,24.3333320617676,23.283332824707,4252,472,252,20.3496532440186,1336,801,956,1202,9.46666717529297,88.4735336303711,44.2530479431152,29.3999996185303,18.7000007629395,10.6999988555908,23.6166667938232,24.2666664123535
"84",23.3500003814697,23.6833343505859,22.716667175293,4311,498,247,22.1885375976562,1391,796,944,1242,9.58333301544189,88.7345733642578,42.265380859375,28.7999992370605,18,10.7999992370605,23.033332824707,23.6499996185303
"85",23.3500003814697,23.6833343505859,22.716667175293,4311,498,247,22.1885375976562,1391,796,944,1242,9.58333301544189,88.7345733642578,42.265380859375,28.7999992370605,18,10.7999992370605,23.033332824707,23.6499996185303
"86",23.8041667938232,24.1499996185303,23.1666679382324,4310,479,258,20.3812599182129,1357,817,965,1221,9.44166660308838,89.0723266601562,42.7177848815918,29.2000007629395,18.6000003814697,10.6000003814697,23.4833335876465,24.1166667938232
"87",23.8041667938232,24.1499996185303,23.1666679382324,4310,479,258,20.3812599182129,1357,817,965,1221,9.44166660308838,89.0723266601562,42.7177848815918,29.2000007629395,18.6000003814697,10.6000003814697,23.4833335876465,24.1166667938232
"88",24.4375,24.8833332061768,23.7999992370605,3858,415,241,19.0331211090088,1200,743,898,1053,9.42500019073486,88.0841217041016,44.5240020751953,29.8999996185303,19.2000007629395,10.6999988555908,24.0833320617676,24.783332824707
"89",24.0833339691162,24.4833335876465,23.4500007629395,3892,418,243,19.5025768280029,1216,748,897,1071,9.46666717529297,89.3081741333008,43.7624664306641,29.5,18.8999996185303,10.6000003814697,23.7333335876465,24.4166679382324
"90",18.7124996185303,19,18.2666664123535,3125,376,164,26.8042163848877,1060,543,599,982,9.42500019073486,89.7619018554688,29.008228302002,24,13.5,10.5,18.3999996185303,18.8166656494141
"91",25.1375007629395,25.716667175293,24.4166660308838,3301,351,200,18.5731048583984,1012,622,688,888,9.44166660308838,86.6207809448242,52.7483329772949,30.7000007629395,19.7999992370605,10.9000015258789,24.7666664123535,25.6000003814697
"92",25.1375007629395,25.716667175293,24.4166660308838,3301,351,200,18.5731048583984,1012,622,688,888,9.44166660308838,86.6207809448242,52.7483329772949,30.7000007629395,19.7999992370605,10.9000015258789,24.7666664123535,25.6000003814697
"93",25.1375007629395,25.716667175293,24.4166660308838,3301,351,200,18.5731048583984,1012,622,688,888,9.44166660308838,86.6207809448242,52.7483329772949,30.7000007629395,19.7999992370605,10.9000015258789,24.7666664123535,25.6000003814697
"94",24.5874996185303,25.0166664123535,23.966667175293,3575,390,228,18.6823596954346,1116,718,853,917,9.29166698455811,88.4920654296875,42.9124374389648,29.8999996185303,19.3999996185303,10.5,24.25,24.9333343505859
"95",24.966667175293,25.466667175293,24.3166656494141,3576,382,231,17.2504062652588,1094,724,869,903,9.38333320617676,87.6947174072266,47.9267158508301,30.3999996185303,19.7000007629395,10.6999988555908,24.5666656494141,25.3666667938232
"96",24.966667175293,25.466667175293,24.3166656494141,3576,382,231,17.2504062652588,1094,724,869,903,9.38333320617676,87.6947174072266,47.9267158508301,30.3999996185303,19.7000007629395,10.6999988555908,24.5666656494141,25.3666667938232
"97",25.0208339691162,25.5499992370605,24.3333320617676,3331,339,211,16.3161907196045,999,677,801,847,9.29166698455811,87.6572265625,50.2927055358887,30.3999996185303,19.7999992370605,10.6000003814697,24.6499996185303,25.4500007629395
"98",25.0208339691162,25.5499992370605,24.3333320617676,3331,339,211,16.3161907196045,999,677,801,847,9.29166698455811,87.6572265625,50.2927055358887,30.3999996185303,19.7999992370605,10.6000003814697,24.6499996185303,25.4500007629395
"99",25.8624992370605,26.6166667938232,24.8166656494141,2863,341,106,34.9601974487305,990,370,497,917,8.72500038146973,80.0458755493164,75.3514404296875,31.2999992370605,20.3999996185303,10.8999996185303,25.6499996185303,26.5499992370605
"100",24.6166667938232,25.1333332061768,24.0499992370605,3469,391,213,19.4555644989014,1084,697,867,990,9.21666622161865,89.4822082519531,43.5542144775391,29.8999996185303,19.6000003814697,10.2999992370605,24.216667175293,24.966667175293
"101",24.6166667938232,25.1333332061768,24.0499992370605,3469,391,213,19.4555644989014,1084,697,867,990,9.21666622161865,89.4822082519531,43.5542144775391,29.8999996185303,19.6000003814697,10.2999992370605,24.216667175293,24.966667175293
"102",23.1625003814697,23.4500007629395,22.783332824707,3117,330,194,17.6369647979736,973,628,735,923,9.05833339691162,91.4983139038086,27.5618991851807,28.1000003814697,18.2000007629395,9.89999961853027,22.8999996185303,23.3500003814697
"103",23.1625003814697,23.4500007629395,22.783332824707,3117,330,194,17.6369647979736,973,628,735,923,9.05833339691162,91.4983139038086,27.5618991851807,28.1000003814697,18.2000007629395,9.89999961853027,22.8999996185303,23.3500003814697
"104",25.5750007629395,26.2000007629395,24.9500007629395,2713,393,67,44.4350128173828,1035,284,284,787,8.96666717529297,79.3510360717773,50.0227012634277,31.8999996185303,20.6000003814697,11.2999992370605,25.5499992370605,26.2000007629395
"105",24.220832824707,25.0833339691162,23.5,2602,398,112,40.6384506225586,1001,356,356,633,8.64166641235352,79.2813491821289,63.9053955078125,30.5,19.6000003814697,10.8999996185303,24.033332824707,25.0833339691162
"106",24.220832824707,25.0833339691162,23.5,2602,398,112,40.6384506225586,1001,356,356,633,8.64166641235352,79.2813491821289,63.9053955078125,30.5,19.6000003814697,10.8999996185303,24.033332824707,25.0833339691162
"107",26.7333335876465,27.7000007629395,26,2244,329,76,45.3124961853027,895,251,251,500,8.79999923706055,78.571418762207,68.5344543457031,33,21.7999992370605,11.2000007629395,26.5,27.7000007629395
"108",24.529167175293,25.2333335876465,23.8333320617676,2151,357,82,46.948371887207,820,290,402,397,8.47500038146973,80.7142868041992,57.1464805603027,30,19.5,10.5,24.4833335876465,25.2333335876465
"109",26.9583339691162,27.7999992370605,26.283332824707,2000,324,82,48.9352035522461,877,269,269,366,8.41666603088379,77.9320983886719,59.8799057006836,32.7999992370605,22,10.7999992370605,26.8000011444092,27.7999992370605
