species,minLat,maxLat,Midpoint_Lat,Log10_meanSVL,P-comp,S-comp,Anntemp,AET,GVI,NDVI,season_temp,season_prec
acutus,17.754,17.754,17.754,1.763427994,1.76832111,-0.004893116,260.6987305,987,255,190.6990814,1109.589722,38.21751785
aeneus,4.664,13.287,8.9755,1.819543936,1.901647775,-0.082103839,263.6248918,1318.727273,229.5454545,200.9204545,535.2382202,43.25065682
aequatorialis,-1.658,1.3,-0.179,1.942008053,1.839840895,0.102167158,173.5334263,1204.840909,230.3181818,150.646465,223.7210896,55.38795777
agueroi,19.840443,19.983312,19.9118775,2.193124598,2.160404708,0.03271989,234.3589376,971,255,199.615743,1466.399862,54.56391017
ahli,21.912,22.07,21.991,1.728353782,1.728328028,2.58E-05,224.2084084,1228.25,245.5,214.4131889,1923.917542,59.74651241
alayoni,20.154,20.17,20.162,1.596597096,1.689929787,-0.093332691,242.6118164,1157,214,200.5069427,1577.238647,49.22241211
alfaroi,20.441,20.441,20.441,1.537819095,1.577414965,-0.03959587,219.9373474,1235,223,209.847229,1651.627808,39.04975891
aliniger,18.412,19.495,18.9535,1.767155866,1.764462967,0.002692899,198.1189227,1075.59375,215.03125,199.2028346,1304.539845,46.63472599
allisoni,20.212,23.129,21.6705,1.894869657,1.820920338,0.073949319,253.1710854,1070.95,221.45,188.5291672,1882.477972,62.11024857
allogus,19.987,22.804,21.3955,1.748188027,1.728933504,0.019254523,242.5629218,1172.2,226.56,203.2877771,1809.574395,52.36793137
altae,8.763,11.45,10.1065,1.67669361,1.693946665,-0.017253055,187.3164573,1286.297521,233.9256198,180.6580193,590.3079239,47.13250474
altavelensis,17.467,17.467,17.467,1.681241237,1.708014026,-0.026772789,266,665,255,1,1158,58
altitudinalis,19.9667,19.987,19.97685,1.716003344,1.738446983,-0.022443639,201.1518326,1226.25,255,200.5694427,1507.920959,48.13617706
alumina,17.787,18.237,18.012,1.58546073,1.659357804,-0.073897074,246.0753268,918.7619048,215.9047619,202.136245,1107.369635,58.28332883
alutaceus,19.987,23.079,21.533,1.574031268,1.584228079,-0.010196811,239.3849116,1173.033333,223.1333333,204.0307103,1872.444006,56.81872438
alvarezdeltoroi,16.843,16.938,16.8905,1.838849091,1.705131123,0.133717968,227.6540497,857.8,230.2,204.4101868,1697.356982,78.7310257
amplisquamosus,15.51666646,15.51666646,15.51666646,1.67669361,1.780592822,-0.103899212,184.7393799,1234,244,205.4490814,1627.780396,43.6791954
anatoloros,8.856,8.94,8.898,1.826074803,1.795306291,0.030768512,177.8429871,1047,212.6666667,185.1944427,393.9096375,60.59242121
anchicayae,3.62,6.22,4.92,1.774516966,1.842306246,-0.06778928,253.391552,1497.25,238.25,182.9230309,276.0934753,25.94907939
anfiloquiae,20.145,20.62,20.3825,1.603144373,1.565956565,0.037187808,243.6112518,1159,218,202.4212952,1560.173218,38.33332062
angusticeps,19.937,23.137,21.537,1.67669361,1.688154855,-0.011461245,242.8149359,1128.863636,224.9090909,191.0909091,1861.326005,55.48534012
annectens,8.58,10.77,9.675,1.848189117,1.830236697,0.01795242,258.1125507,936.75,192.125,197.0601864,505.4963379,53.10799694
anoriensis,6.813,7.07,6.9415,1.934498451,1.839840895,0.094657556,197.4743106,1355.083333,231.4166667,197.6902021,398.0283,42.41466045
antioquiae,4.748,7.069,5.9085,1.897627091,1.857729024,0.039898067,176.539444,1270.222222,223.3333333,189.0195448,286.1243252,29.55691507
antonii,3.23,5.286,4.258,1.694605199,1.693582227,0.001022972,198.5477441,1349.6,210.12,183.87,283.8179095,33.29383125
apletophallus,7.525,9.583,8.554,1.672097858,1.743692934,-0.071595076,262.4557987,1238.462963,243.9444444,187.2053336,566.9193675,58.58826263
apollinaris,4.34,7.063,5.7015,2,1.98802814,0.01197186,195.9836563,1255.2,215.1,182.9611115,302.6225021,38.07784901
aquaticus,8.64,10.431,9.5355,1.838849091,1.843434861,-0.00458577,223.2796527,1398.096774,235.1451613,185.9452662,660.6295668,64.30668545
argenteolus,16.33,20.962,18.646,1.716003344,1.754527668,-0.038524324,247.1118561,1091.36,226.2,198.3942584,1583.274873,49.50873688
argillaceus,19.987,23.079,21.533,1.633468456,1.559883024,0.073585432,245.8716698,1120.75,221.5625,199.9120359,1693.998116,49.20253146
armouri,18.129,18.887,18.508,1.788875116,1.801158789,-0.012283673,166.8853139,1169.428571,183.8571429,188.8707047,1197.075361,62.13938931
auratus,-21.433,13.23,-4.1015,1.711807229,1.82642569,-0.114618461,261.6961851,1281.621622,218.3281853,193.6463608,561.1619877,56.51643486
aurifer,18.225953,18.55881,18.3923815,1.698970004,1.697796233,0.001173771,237.8999252,1378.75,201.75,201.0219879,1204.576874,48.09397697
bahorucoensis,17.962,18.27,18.116,1.67669361,1.701880382,-0.025186772,206.4195978,1128.36,215.64,208.2988916,1117.301677,58.34123581
baleatus,18.32,19.795,19.0575,2.214843848,2.124836976,0.090006872,245.0078248,1232.588235,229.3137255,189.2105112,1239.389231,34.71327299
baracoae,20.249,20.301,20.275,2.213517757,2.231846388,-0.018328631,250.7481435,1173.333333,230.3333333,206.2422841,1517.526489,40.31666819
barahonae,18.004,18.204,18.104,2.187520721,2.124836976,0.062683745,221.0153994,1115.357143,227.2142857,212.3283768,1046.299395,58.49908475
barbatus,22.804,22.804,22.804,2.213517757,2.156990331,0.056527426,236.8891907,1272,243,212.2916718,2100.000977,48.33345032
barbouri,18.029,18.495,18.262,1.633468456,1.761146065,-0.127677609,212.6535835,1117.15,213.95,205.3423615,1099.78324,58.14542694
barkeri,16.133,20.667,18.4,1.951823035,1.703910179,0.247912856,236.3986802,1292.176471,232.1058824,201.411981,1922.477449,64.81795919
bartschi,22.204,22.67,22.437,1.860338007,1.885447503,-0.025109496,246.0576401,1209.333333,231,203.2337926,2119.697306,55.74901644
beckeri,14.033,17.593,15.813,1.763427994,1.83523709,-0.071809096,250.8579544,1287.8,230.95,206.9182877,1571.693686,52.17271175
benedikti,8.8333,8.9887,8.911,1.685741739,1.715189985,-0.029448246,153.0243264,1124.16129,241.5806452,182.9441415,583.7404657,57.21389549
bicaorum,16.106,16.112,16.109,1.900367129,1.739302589,0.16106454,262,1303,255,188.6481476,1346.749512,58
bimaculatus,10.67,17.304,13.987,1.984527313,1.826023627,0.158503686,264.1946564,1150.5,255,189.7615738,838.2345581,41.61113548
binotatus,-3.511,7.96,2.2245,1.707570176,1.810507729,-0.102937553,237.9306965,1069.375,217.875,179.4282417,727.6472645,86.47315502
biporcatus,-0.585,19.07,9.2425,1.989004616,1.837469778,0.151534838,241.673133,1349.15445,234.6308901,198.755769,1000.083226,53.20639729
birama,20.627894,20.627894,20.627894,1.73239376,1.727599907,0.004793853,260,1003,194,196.6944427,1674.086792,66.90123749
biscutiger,8.60427,9.307211,8.9557405,1.58546073,1.743611371,-0.158150641,259.2410583,1559.5,236.5,189.2175903,727.0567017,56.62961769
blanquillanus,11.85,11.85,11.85,1.883661435,1.878532654,0.005128781,276.815033,454,255,158.8472137,784.9646606,55.25944138
boettgeri,-13.137,-10.567,-11.852,1.835690571,1.850833885,-0.015143314,180.0122506,1180.142857,235.7142857,180.0608455,775.8008684,50.51499557
bombiceps,-11.9,-1.05,-6.475,1.838849091,1.84199096,-0.003141869,256.2099143,1667.111111,242.6666667,211.5565847,464.4854652,20.14195675
bonairensis,12.162,12.229,12.1955,1.802773725,1.878532654,-0.075758929,273.4232483,388.5,194,158.1288605,737.8724162,68.57880656
boulengerianus,15.995334,16.884414,16.439874,1.781755375,1.732566523,0.049188852,237.432179,882.8571429,223.2857143,194.2731476,1292.300799,100.1358185
brasiliensis,-20.034184,-5.155427,-12.5948055,1.8162413,1.84195343,-0.02571213,250.9351349,1141.5,192.75,202.0011559,1018.342506,70.51850891
bremeri,21.67,22.52,22.095,1.792391689,1.705378346,0.087013343,251.7704437,1140,210.2,194.3620392,2039.566016,59.79571152
breslini,19.803852,19.804009,19.8039305,1.77815125,1.80086513,-0.02271388,256.6234131,591,255,178.8148193,1223.122192,50.62532043
brevirostris,17.57,19.154,18.362,1.72427587,1.707797193,0.016478677,248.8988789,908.3868613,209.9708029,191.9255886,1082.420366,57.74614833
brunneus,22.593,22.593,22.593,1.86332286,1.81996091,0.04336195,260,698,255,1,1925,48
calimae,3.47,5.126,4.298,1.767155866,1.826303054,-0.059147188,177.9205865,1257.111111,229.1111111,187.1754133,249.7567054,30.40477498
campbelli,15.988,16.002,15.995,1.716003344,1.705906268,0.010097076,189.8786736,1369.5,227,195.4363518,938.594696,64.91659832
capito,8.017,17.484,12.7505,1.99343623,1.725244542,0.268191688,240.1067053,1396.303178,236.5427873,199.901838,949.4956942,49.32172665
carolinensis,16.7,35.93486,26.31743,1.795880017,1.800370107,-0.00449009,204.1632785,1061.549343,209.3137969,188.2239727,5485.606465,36.16464068
carpenteri,8.808,13.683,11.2455,1.662757832,1.741989415,-0.079231583,249.4222904,1489.113208,235.8490566,201.5951262,720.7680503,36.50423838
casildae,8.496,9.16,8.828,2.027349608,1.988885248,0.03846436,195.5684982,1269.3,238.2,183.4699081,474.1238617,47.75496902
caudalis,18.57,18.945,18.7575,1.685741739,1.706852278,-0.021110539,256.5585216,928.0909091,239,154.9663294,1154.163341,53.69470908
centralis,20.145,20.337,20.241,1.596597096,1.559883024,0.036714072,234.3915863,1080,231.6666667,201.3271637,1605.163696,51.56387202
chamaeleonides,20.029,23.129,21.579,2.241795431,2.159943311,0.08185212,249.9182739,1156.384615,224.3076923,201.9081186,1886.026433,56.62871757
charlesmyeri,8.433,10.834,9.6335,1.860338007,1.83286544,0.027472567,245.9294495,1398.038462,234.1153846,189.759437,706.4165626,66.42263163
chloris,-0.617,7.674,3.5285,1.77815125,1.8421108,-0.06395955,230.9314545,1316.57377,222.6557377,176.9376896,446.2837582,54.95836638
chlorocyanus,17.987,20.045,19.016,1.848189117,1.766246485,0.081942632,249.9784472,1117.531818,218.3727273,189.4008209,1223.083921,43.89072058
chocorum,-0.627,10.08,4.7265,1.889301703,1.999217432,-0.109915729,244.5577994,1391.75,242.5277778,183.7183647,453.8059408,45.2967342
christophei,18.404,19.77,19.087,1.67669361,2.088621829,-0.411928219,212.5832299,1135.893617,223.4893617,204.1112087,1349.763316,39.04558145
chrysops,15.860387,15.865119,15.862753,1.963787827,1.830326077,0.13346175,260.8887329,944.5,255,1,932.7210693,46.72199631
clivicola,19.987,20.045,20.016,1.672097858,1.565956565,0.106141293,216.5296555,1082,228.5,202.9629593,1505.964111,49.75321579
cobanensis,15.062,17.211,16.1365,1.698970004,1.702907507,-0.003937503,182.7211976,1173.015152,228.7878788,203.5159237,1199.382639,58.5489165
coelestinus,16.5,19.587,18.0435,1.86332286,1.770256873,0.093065987,234.8342619,1195.940476,222.0833333,194.7706686,1152.288956,52.58188502
compressicauda,15.314,17.557,16.4355,1.728353782,1.704919319,0.023434463,236.5175,1081.390244,229.0243902,202.063685,1659.628555,80.18416335
confusus,20.045,20.045,20.045,1.648360011,1.706532237,-0.058172226,260.5276184,861,255,190.9212952,1505.054321,58.38890839
conspersus,19.281,19.333,19.307,1.77815125,1.868895266,-0.090744016,264.8441856,1092.636364,255,143.5265156,1311.467463,56
cooki,17.954,18.004,17.979,1.819543936,1.769527188,0.050016748,259.3545024,769.5,238.5,194.8294779,1127.693888,55.51227442
crassulus,13.737,19.32,16.5285,1.736396502,1.781187302,-0.0447908,168.5874225,1003.856436,224.8391089,197.8820121,1095.01587,79.09650729
cristatellus,17.895,18.537,18.216,1.883661435,1.769566438,0.114094997,245.704496,1210.116505,235.2718447,198.0353755,1202.534074,40.02303461
cristifer,14.114,15.358,14.736,1.911157609,1.833315852,0.077841757,252.7767116,1291.785714,230,192.3634284,655.2378671,84.68522917
cryptolimifrons,8.871,9.469,9.17,1.638489257,1.743646802,-0.105157545,252.0760449,1436.774194,247.4516129,189.2786722,570.2164444,30.21959957
cupeyalensis,20.537,20.579,20.558,1.511883361,1.564118486,-0.052235125,240.4441681,1174,213,201.1087952,1670.390259,43.59259415
cupreus,8.533,15.917,12.225,1.728353782,1.718005663,0.010348119,240.2934247,1245.942568,228.472973,194.4518581,878.554854,68.16373189
cuprinus,15.038,17.547,16.2925,1.792391689,1.701702589,0.0906891,216.1572444,1154.611111,238,199.9938265,1400.914768,74.90541373
cuscoensis,-13.137,-12.99,-13.0635,1.781755375,1.850663689,-0.068908314,194.5057983,1330.333333,231,183.3333333,792.672465,53.99596914
cusuco,15.483,15.517,15.5,1.648360011,1.70870217,-0.060342159,184.7393799,1251,241.5,207.5208359,1627.780396,43.6791954
cuvieri,18.12,18.337,18.2285,2.115610512,2.016105654,0.099504858,225.8192749,1434.8,225.2,206.0703735,1219.758643,36.9629776
cyanopleurus,20.145,23.02,21.5825,1.607455023,1.564118486,0.043336537,238.2312775,1191.875,228,204.2054386,1626.680435,41.81638241
cybotes,17.77,20.045,18.9075,1.866287339,1.801127468,0.065159871,232.5871619,1142.486188,217.252302,190.843079,1217.389644,47.57302133
cymbops,18.486,18.883,18.6845,1.672097858,1.701084098,-0.02898624,201.9772766,1230.6,198.8,198.7092621,1941.527832,78.40010376
danieli,6.32,6.97,6.645,2.043362278,1.989182187,0.054180091,170.0997111,1298.333333,222,188.1882731,402.3058675,36.62548765
darlingtoni,18.412,19.045,18.7285,1.875061263,1.750006753,0.12505451,182.6415604,1152,207,197.1481476,1283.022241,57.51594086
datzorum,8.496,8.904,8.7,1.67669361,1.802730005,-0.126036395,170.2152974,1185.181818,235.9090909,183.2659912,497.8332547,51.51396006
desechensis,18.38,18.38,18.38,1.707570176,1.769566438,-0.061996262,256,1282,255,1,1101.66687,40
desiradei,16.300684,16.31679,16.308737,1.822821645,1.830329599,-0.007507954,253.5837054,1156.142857,255,181.8835994,1083.059099,32.34300886
distichus,17.962,20.045,19.0035,1.73239376,1.696340281,0.036053479,237.411843,1156.730871,217.5145119,190.400152,1225.338102,46.01363204
dolichocephalus,18.279,18.637,18.458,1.67669361,1.698533244,-0.021839634,227.5756291,1373.428571,211.7142857,199.6745998,1269.118635,51.29966736
dollfusianus,14.384,17.56,15.972,1.618048097,1.737564676,-0.119516579,221.737842,1296.312977,236.4732824,189.1839133,825.2204543,81.47360695
dominicensis,18.0689,20.0452,19.05705,1.72427587,1.697808528,0.026467342,242.9400485,1094.468468,222.954955,191.1783462,1211.498828,49.30795479
duellmani,17.482,18.563,18.0225,1.596597096,1.704587502,-0.107990406,221.1899891,1251.625,236.5,207.8350697,1980.297501,63.91976404
dunni,17,18.6,17.8,1.72427587,1.697126724,0.027149146,235.4643357,950.5263158,229.9649123,198.1657728,1143.455559,106.2950358
equestris,19.987,23.137,21.562,2.252853031,2.229585977,0.023267054,245.1219376,1134.695652,216.826087,194.7960961,1888.224716,56.26301865
ernestwilliamsi,18.426,18.426,18.426,1.86923172,1.769562376,0.099669344,257.5553284,1029,255,195.5740814,1168.221802,36.88882828
etheridgei,18.42,19.204,18.812,1.638489257,1.667544791,-0.029055534,171.6966125,1102.173913,225.8478261,201.7507036,1313.817667,44.00257654
eugenegrahami,19.629,19.654,19.6415,1.822821645,2.088621829,-0.265800184,243.7905019,1355.333333,232,201.4212952,1297.279663,34.96716054
eulaemus,3.483,5.794,4.6385,1.973127854,1.839843254,0.1332846,196.6764725,1325.6,217.3,193.7685181,297.2304047,32.03699722
euskalerriari,9.803,10.373,10.088,1.72427587,1.859846443,-0.135570573,162.7770691,1261,233.5,194.1875,593.1292419,56.25924873
evermanni,18.02,18.395,18.2075,1.832508913,1.76832111,0.064187803,226.9519623,1402.48,226.68,206.2453711,1233.328579,35.13030212
extremus,13.104,14.004,13.554,1.854306042,1.901923541,-0.047617499,258.5467796,1151.25,255,142.7210655,896.400116,45.22834587
fairchildi,22.303198,22.303198,22.303198,1.880813592,1.822656871,0.058156721,262.9259033,706,255,167.75,1862.178833,49.51106644
fasciatus,-3.665,-0.55,-2.1075,1.854306042,1.842494495,0.011811547,241.0166353,976.125,210.2916667,184.3738461,699.1587296,91.12506294
favillarum,18.041632,18.15341667,18.09752434,1.716003344,1.698020355,0.017982989,240.2439658,1186.363636,217.3636364,220.4149905,1000.693831,59.47772494
ferreus,15.918,15.918,15.918,1.970811611,1.829469917,0.141341694,252.5554504,1128,255,189.0046234,982.2219238,37.4444046
festae,-3.803,1.185,-1.309,1.72427587,1.842317891,-0.118042021,246.9444824,1056.6,207.6,186.8279338,816.6537821,85.67912884
fitchi,-2.253,0.583,-0.835,1.926856709,1.857729024,0.069127685,188.9836942,1445.34,237.52,195.1290747,437.3520193,24.39013527
forresti,17.632172,17.635034,17.633603,1.685741739,1.81938159,-0.133639851,265.0305595,784.625,255,197.3009338,1138.135162,29.85302353
fortunensis,8.674,8.753,8.7135,1.69019608,1.693008274,-0.002812194,201.8450034,1341.285714,233.7142857,185.5347225,458.8557085,45.06436838
fowleri,18.687,18.837,18.762,1.889301703,1.659353933,0.22994777,149.5273315,1160,219,199.8675934,1272.18374,48.22979355
fraseri,-2.097,4,0.9515,2.051152522,2.000530046,0.050622476,192.9671689,1202.574468,219.5744681,161.5287622,341.188236,62.12929843
frenatus,4.63,10.432,7.531,2.115610512,1.993589187,0.122021325,249.1527873,1420.147541,236.2622951,196.4228145,529.6159923,42.4503928
fugitivus,20.637,20.637,20.637,1.537819095,1.571794446,-0.033975351,256.5180969,1271,255,189.4537048,1634.655273,31.01226044
fungosus,8.718,9.879,9.2985,1.681241237,1.746996002,-0.065754765,204.7625529,1390.333333,231.1111111,179.5519545,536.8056234,42.18286345
fuscoauratus,-19.917,11.017,-4.45,1.694605199,1.691383077,0.003222122,245.2089113,1544.588235,232.377709,208.6580085,558.7319707,28.61526777
gadovii,16.9,19.233,18.0665,1.872156273,1.71697085,0.155185423,265.4293559,987.3461538,233.5,199.0215425,1136.13362,107.910717
gaigei,7.665466,10.773098,9.219282,1.720159303,1.747021977,-0.026862674,239.346477,1272.714286,236,187.8558197,537.2821219,62.32642855
garmani,17.887,18.27,18.0785,2.043362278,1.868328458,0.17503382,243.6695862,1161.5,238.5,194.7337914,973.7460327,52.94542027
garridoi,21.914,21.914,21.914,1.596597096,1.639802077,-0.043204981,220.2206421,1227,247,214.527771,1928.000977,58.88844299
gemmosus,-0.928,1.161,0.1165,1.809559715,1.839653343,-0.030093628,172.5127325,1201.018868,229.8584906,152.1281442,226.9876561,56.89551577
ginaelisae,8.4954,8.5636,8.5295,2.041392685,1.973024591,0.068368094,177.008864,1204.545455,239.8181818,182.9848522,438.7449868,48.24571783
gingivinus,18.042,18.254,18.148,1.795880017,1.826023627,-0.03014361,269.5373027,828.6666667,255,158.9537048,1127.097046,31.59262212
gorgonae,2.96,2.96,2.96,1.77815125,1.8421108,-0.06395955,253,1399,255,1,315.5,27.25
gracilipes,-2.167,1.066,-0.5505,1.774516966,1.810507729,-0.035990763,229.7652682,1226.72,218.1,176.1876834,587.2950397,72.12424301
grahami,18.004,18.462,18.233,1.841984805,1.868895266,-0.026910461,249.8428802,1162.3,240.1,205.1856461,997.3902344,45.5578125
granuliceps,-0.25,8.02,3.885,1.681241237,1.747258851,-0.066017614,249.2184365,1511.981132,234.5660377,182.8596255,361.013751,34.53816376
griseus,13.133,13.133,13.133,2.045322979,1.900067048,0.145255931,265.7288513,1372,255,201.1898193,810.1976318,40.72850037
gruuo,8.482,8.533,8.5075,1.648360011,1.692097025,-0.043737014,198.6128421,1278.666667,245.4444444,185.8816901,437.4156155,52.9749705
guafe,20.045,20.045,20.045,1.62324929,1.706895841,-0.083646551,260.5276184,861,255,190.9212952,1505.054321,58.38890839
guamuhaha,21.912,21.912,21.912,2.193124598,2.160404708,0.03271989,220.2206421,1227,247,214.527771,1928.000977,58.88844299
guazuma,21.912,21.937,21.9245,1.643452676,1.639802077,0.003650599,220.2206421,1228,247,214.527771,1928.000977,58.88844299
gundlachi,17.97,18.37,18.17,1.822821645,1.769380244,0.053441401,223.3541629,1374.846154,230.7307692,205.7587269,1230.943383,36.59258938
haetianus,18.32,18.32,18.32,1.848189117,1.801073065,0.047116052,245.418808,1385,225,200.6111145,1032.055908,42.4020195
hendersoni,18.129,18.654,18.3915,1.698970004,1.698533244,0.00043676,227.752502,1262.058824,209.8235294,191.171568,1183.895641,52.28489954
heterodermus,0.831,6.916,3.8735,1.872156273,1.861728107,0.010428166,166.5998038,1124.129032,206.5806452,187.8563306,309.9598969,37.75990228
heteropholidotus,14.223228,14.223228,14.223228,1.740362689,1.706718496,0.033644193,172.7869415,984,204,199.8101807,1431.686401,60.71596909
hobartsmithi,17.15,17.33,17.24,1.681241237,1.702907507,-0.02166627,196.1017058,1363.222222,236.3888889,204.4750493,1500.519545,49.28945414
homolechis,19.987,23.137,21.562,1.770852012,1.706532237,0.064319775,244.8484845,1091.913043,228.6956522,203.5101633,1840.919107,53.96423323
huilae,1.31,5,3.155,1.872156273,1.850833885,0.021322388,189.1437556,1369.333333,221.6666667,193.0293223,306.3752467,35.7036527
humilis,8.506,17.484,12.995,1.662757832,1.718254218,-0.055496386,231.8771381,1421.098624,235.7844037,191.328629,680.0831381,43.22504992
ignigularis,18.77275,19.22681667,18.99978334,1.694605199,1.696364073,-0.001758874,255.8274364,1515.347826,238.7826087,209.8923108,1167.388911,26.42571482
imias,20.154,20.154,20.154,1.744292983,1.728933504,0.015359479,203.2965698,1196,232,210.1388855,1534.222534,45.29628754
inexpectatus,20.629,20.645,20.637,1.556302501,1.584683293,-0.028380792,256.422821,1292.5,255,185.8981476,1641.328308,30.91612339
insignis,7.976,10.734,9.355,2.171726454,1.972647609,0.199078845,217.792274,1369.25,237.75,185.3592305,613.0384884,51.80114609
insolitus,18.654,19.204,18.929,1.658011397,1.659353933,-0.001342536,159.7606055,1120.391304,222.8695652,200.8105854,1293.516384,46.51921878
isolepis,20.112,21.679,20.8955,1.711807229,1.737929199,-0.02612197,235.6309097,1165.1,217.6,205.0972229,1640.789612,53.49879761
jacare,7.301,9.315,8.308,1.854306042,1.795306291,0.058999751,185.848074,1079,214.25,185.0329838,407.5359993,44.28089619
johnmeyeri,15.083,15.52,15.3015,1.848189117,1.810147109,0.038042008,184.7302137,1205,239.2142857,205.5261263,1602.228768,47.47461264
juangundlanchi,22.895,22.895,22.895,1.525044807,1.564514449,-0.039469642,248.8271179,1140,205,193.8148193,2077.110352,62.44444275
jubar,19.954,21.195,20.5745,1.720159303,1.706671557,0.013487746,252.7093735,882,210,186.7569427,1644.439697,49.39146614
kemptoni,8.771,24.37,16.5705,1.73239376,1.692589945,0.039803815,173.7723514,1171.254902,235.8235294,184.2818601,650.0597247,57.66736655
koopmani,18.27,18.437,18.3535,1.556302501,1.708480902,-0.152178401,231.4076742,1399,194.6666667,195.7700551,1267.581095,51.44455592
kreutzi,15.433,15.433,15.433,1.694605199,1.70870217,-0.014096971,191.5195465,1151,238,196.9537048,1650.887695,43.18534851
krugi,17.987,18.454,18.2205,1.69019608,1.769375503,-0.079179423,229.304388,1395.511628,229.6976744,205.2114574,1235.140029,36.14122972
kunayalae,8.55,9.459,9.0045,2.008600172,2.000166336,0.008433836,238.5971909,1231.625,236.5,194.0827522,631.4921036,61.01235199
laevis,-6.035264,-5.966165,-6.0007145,1.77815125,1.722651077,0.055500173,219.4081879,1202,213.5,204.0694427,619.3225403,24.88285923
laeviventris,8.812,21.19,15.001,1.67669361,1.711277228,-0.034583618,206.1250544,1192.478632,226.3119658,199.9345327,1520.791133,70.20991769
lamari,4.096169,4.164628,4.1303985,1.633468456,1.723265107,-0.089796651,203.8641129,1404,227,197.9166718,404.9416656,48.234478
latifrons,3.93,7.976,5.953,2.084576278,1.99385046,0.090725818,259.5415628,1546.571429,237.8571429,198.0423301,320.6797464,29.52374717
leachii,17.641,17.641,17.641,1.961421094,1.824615489,0.136805605,265.82724,782,255,197.3009338,1141.554199,29.9259491
lemurinus,8.397,27.07,17.7335,1.894869657,1.739266375,0.155603282,247.3904967,1296.713586,233.6695226,203.6443799,1406.034384,58.69356908
limifrons,7.767,20.86,14.3135,1.672097858,1.743692934,-0.071595076,242.365125,1413.555,234.6816667,198.570687,834.0992787,44.77603395
limon,5.559,6.912,6.2355,1.90579588,1.998974268,-0.093178388,221.6405959,1468.090909,231.5454545,201.2727287,376.3410034,42.92148382
lineatopus,17.954,18.462,18.208,1.788875116,1.856314717,-0.067439601,247.6801036,1183.636364,237,205.7748288,989.3574052,46.77085079
lineatus,12.1906,12.236194,12.213397,1.829303773,1.802351371,0.026952402,273.0986481,499,255,170.0879593,886.6291809,66.93832397
liogaster,17.21,18.48,17.845,1.752048448,1.703736587,0.048311861,193.3444139,910.7755102,226.8367347,200.908541,980.0904342,102.856398
lionotus,8.483,15.05,11.7665,1.851258349,1.745244973,0.106013376,239.152727,1407.779343,234.6666667,195.0715092,718.8640605,45.38670214
litoralis,19.9228,20.3353,20.12905,1.574031268,1.559296369,0.014734899,255.2316261,808.5,248.5,176.9789345,1496.354419,58.53480759
lividus,16.72,16.804,16.762,1.826074803,1.829603057,-0.003528254,253.3847911,1220.666667,255,188.2067922,1109.483643,28.09302966
