"species","svl_mean","head.count_mean","midline.count_mean","dorsal.count_mean","dorsolateral.count_mean","chin.count_mean","ventral.count_mean","foretoes.count.t_mean","foretoes.count.b_mean","hindtoes.count.t_mean","hindtoes.count.b_mean"
"loysiana",41.69,-3.26025766264697,-2.08160266630532,-2.0074946941516,-2.16164537397886,-1.65081975021287,-2.44932744643064,-1.46449017202138,-2.15763735258132,-1.87396330152708,-2.24865675096849
"luteosignifer",47.03,-3.27808466847288,-2.17947237980477,-2.05430923685076,-1.94308360174054,-2.24846525129172,-2.69029800357076,-1.59168571490265,-2.40261593111898,-2.17947237980477,-2.69029800357076
"lyra",60.93,-3.10460371867963,-3.10460371867963,-3.00929353887531,-2.6346000894339,-2.36266637395026,-3.46127866261836,-2.51681705377751,-2.92228216188568,-2.69913861057147,-3.46127866261836
"macrolepis",60.73,-3.2611409923082,-3.45356390276092,-3.38679820644866,-2.87454604819146,-2.73070501196557,-2.83452469435469,-2.69137114423635,-2.80294291989345,-2.87454604819146,-3.16080564457713
"maculiventris",44.02,-2.35752772045817,-1.8109840140901,-1.75969071970255,-1.75969071970255,-1.53654716838834,-2.190473635795,-2.04737279215433,-2.55819841592032,-2.190473635795,-2.6759814515767
"mariarum",52.6033333333333,-3.21226681730504,-2.65089054895981,-2.57050319668752,-2.47910362264935,-2.40866725809362,-2.94882984096718,-2.16736403927759,-2.62421270732817,-2.56852495151424,-3.03260131706081
"marsupialis",42.99,-2.9162197868447,-2.9162197868447,-3.00738056524168,-2.40539416307871,-2.26657829477957,-2.76206910701744,-2.00002676774041,-2.5108523915064,-2.26657829477957,-2.83914444693107
"maynardii",74.17,-4.20661405068287,-3.4930558728628,-3.39774569305847,-3.35424000456366,-2.99642998635766,-3.55697255861774,-2.30460899938947,-3.08891695834639,-2.61845594545817,-3.19363762231845
"mccraniei",52.0375,-3.38987372904635,-3.53682039527188,-3.59260628310043,-2.89324784254121,-2.60041094828874,-3.38987372904635,-2.17019064505687,-2.60715070388018,-2.49123153538567,-3.07779657450985
"medemi",49.2833333333333,-2.68861167175563,-2.14829775945043,-2.03591672168138,-1.9203265912461,-1.90364136775703,-2.36600102861714,-1.99634658034742,-2.49770571260618,-2.32000578095917,-2.82653297539658
"meridionalis",48.0733333333333,-2.993264864079,-2.69995716817791,-2.73921818006337,-2.3753369736127,-2.14475444021086,-3.32286400496597,-2.16470070953727,-2.44861811311613,-2.59794676447125,-2.73921818006337
"microlepidotus",43.96,-2.96229957746559,-2.18910968923211,-2.11500171707839,-2.04600884559144,-1.86368728879748,-2.67461750501381,-1.86368728879748,-2.26915239690565,-2.35616377389527,-2.55683446935743
"milleri",50.05,-3.13463885318375,-2.7535688271603,-2.56970643709764,-2.45050092537514,-2.08606829379413,-2.70591373725814,-2.11310190442927,-2.66240804876332,-2.48499736111862,-2.99079781695786
"monensis",59.745,-3.7000560152275,-2.88473595518515,-2.72710094069985,-2.37545116468786,-2.63002293347937,-3.06859834524781,-2.0702435360326,-2.88117375224893,-2.39871117250531,-3.0159180874189
"morazani",44.71,-3.17840876733786,-2.91901187063028,-2.64951362026394,-2.22586469007033,-2.2629186761472,-2.91901187063028,-1.98863570027278,-2.44678106620985,-2.30294002998396,-2.77517083440439
"neblininus",64.28,-3.90447781191195,-3.21133063135201,-2.94896636688452,-2.94896636688452,-2.46939328662263,-3.21133063135201,-2.01999548644452,-2.47198061018758,-2.51818345079206,-2.87485839473079
"nebuloides",38.96,-2.72092693891589,-2.72092693891589,-2.72092693891589,-1.94773705068241,-1.67947306408773,-2.72092693891589,-1.62231465024778,-2.02777975835594,-2.02777975835594,-2.31546183080772
"nebulosus",40.625,-2.89363172719531,-2.58155457265881,-2.51478887634655,-2.11280810289643,-1.88840739209886,-2.58155457265881,-1.90451220910997,-2.10724476316405,-2.20048454663536,-2.51478887634655
"nelsoni",66.8966666666667,-3.82188265546435,-3.19794859649715,-3.07640089196785,-2.57934289465439,-2.8369125624531,-3.55305736684203,-2.33131510357638,-3.02860312413585,-2.71666949103084,-3.32052352320559
"nicefori",52.87,-3.51212974570245,-3.04212611645671,-2.92434308080033,-2.72367238533818,-2.17712867897011,-3.17565750908123,-1.9466634366915,-2.41666706593723,-2.28835431408033,-2.55661830067501
"ocelloscapularis",41.905,-2.35842704320258,-2.17456465313992,-1.91566750659887,-1.79419441729368,-1.63585961263116,-2.35340187527583,-1.85278493547715,-2.31093030141423,-2.21458600697668,-2.6433111229023
"oculatus",70.88,-3.51068271189693,-3.51068271189693,-2.93531856699337,-2.61686483587483,-2.44981075121167,-3.22300063944515,-2.30906008491595,-3.2253508167901,-2.71217501567916,-3.31001201643478
"omiltemanus",41.24,-3.01587598863508,-2.48698084156116,-2.43430058373224,-2.07234116411889,-2.06036454360765,-2.61263805570161,-1.65786680325939,-2.14040725128118,-1.98625657145393,-2.48698084156116
"onca",91.2333333333333,-4.17720510099346,-4.0149116011289,-3.97979142924296,-3.72955241844915,-3.46384971316137,-4.137944089108,-3.57971040541168,-3.57971040541168,-3.75855621077903,-3.72955241844915
"opalinus",48.96,-3.58311885843477,-2.40446386209312,-2.48450656976666,-2.26136301845245,-1.97368094600067,-2.66682812656062,-1.47290565808818,-2.26136301845245,-1.97368094600067,-2.57151794675629
"ophiolepis",38.16,-2.67736186898806,-2.85968342578202,-3.08282697709623,-2.60028652907443,-1.7632983122886,-2.76852264738504,-1.76332847729117,-1.87490025294827,-2.11888115531991,-2.39755397502035
"orcesi",58.24,-3.70503622766867,-2.74952478264123,-2.60642393900056,-2.67541681048751,-2.22343168674445,-3.11724956276655,-2.13355086732687,-2.42123293977865,-2.37003516093633,-2.60642393900056
"ortonii",49.44,-2.90988022428421,-2.42437240850251,-2.42437240850251,-2.21673304372426,-1.99358949241005,-2.59142649316567,-1.8112679356161,-2.50441511617604,-2.0448827867976,-2.59142649316567
"pachypus",45.9225,-2.68247440654436,-2.5400323666945,-2.23958521606673,-1.97831232474898,-1.89767864255462,-2.70177181621714,-2.1842032063518,-2.35156086983745,-2.46811184858155,-2.90450437027122
"paternus",44.1725,-3.20945649315893,-2.12660873848261,-2.02278905609349,-1.86232558455039,-1.73494834258008,-2.3434604007187,-1.47135005910579,-1.87370953721432,-1.83685868946277,-2.1996428441829
"pecuarius",71.84,-3.65564685332181,-3.25250463498568,-3.12073372277097,-2.98531714624811,-2.96774912508458,-3.54200465766495,-2.1589815036945,-2.96626434163479,-2.54342723314695,-3.05003581772842
"pentaprion",67.75,-3.8252479641454,-3.05205807591191,-2.90895723227124,-2.84441871113367,-2.2158100517113,-3.05205807591191,-2.31870447487393,-3.12963469109026,-2.4815132174443,-3.13210078358545
"peraccae",47.755,-2.90259942642416,-2.52152940040072,-2.43036862200374,-2.08379503172377,-1.90234228487908,-2.35329328209011,-2.02490351389557,-2.43036862200374,-2.31327192825334,-2.77694221228371
"petersii",105,-4.41506844187517,-4.19192489056096,-3.92956062609347,-3.7864597824528,-3.55007100438857,-4.09661471075664,-3.09331260189285,-3.7864597824528,-3.31645615320706,-4.00960333376701
"pijolense",55.63,-3.35417856254622,-3.14357183000807,-2.78161241039472,-2.69808536806313,-2.42380239218872,-3.15144600849214,-2.11471979544851,-2.74110127969619,-2.66103138198627,-3.27710322263259
"placidus",43.28,-2.94359910203468,-2.15632377531785,-2.04771936742065,-1.9486844105396,-1.75914523407212,-2.19634512915461,-1.54320445219606,-1.83088652464784,-1.83090137488322,-2.01322293167717
"planiceps",63.775,-3.35857275885866,-3.29968124103047,-3.02608460706204,-2.57950044983539,-2.58835023838509,-3.79630712753561,-2.45238338064327,-3.01199916857869,-2.89490247482829,-3.35857275885866
"poecilopus",67.82,-2.91453031652147,-3.31776824945495,-3.27011315955279,-2.90568052797177,-2.67591436328255,-3.31776824945495,-2.81992729552316,-3.13423162523435,-3.05540398498746,-3.37044850728386
"polylepis",48.845,-2.95078990661113,-2.40148376227708,-2.23580519429986,-2.04606038344741,-1.94572503571633,-2.43853774835394,-2.16252166849128,-2.47682599820247,-2.47855910219071,-2.82513269247068
"porcatus",72.435,-4.35046756551524,-3.50578643406272,-3.50578643406272,-3.43845320061682,-2.90654228974239,-3.42617300128309,-2.23271576593912,-2.87261515153652,-2.5475414845408,-3.08100371507777
"porcus",147,-5.37569498756938,-5.22154430774212,-5.78116009567755,-5.55801654436334,-3.61210639530802,-4.68254780700944,-3.42978483851407,-3.87161759079311,-3.67094689533096,-4.03196024086829
"prasinorius",38.6433333333333,-2.60798655733899,-2.20252144923083,-1.95737159581395,-1.93266893842938,-1.72435596158491,-2.1930549577236,-1.09781809778283,-1.80122249789836,-1.39778072720223,-1.93266893842938
"princeps",120,-4.45898767581001,-4.1225154391888,-4.05352256770185,-3.98898404656427,-3.09801112267441,-4.1225154391888,-3.46573590279973,-4.05352256770185,-3.92835942474784,-4.27666611901606
"properus",52.4575,-3.71941480043212,-2.39877254803715,-2.23039980525825,-2.15242572261516,-2.27893880886849,-2.83966969610249,-1.73156569049784,-2.62151629345754,-2.19272868729556,-2.76005626332285
"pumilus",30.89,-2.94700585735261,-1.27302942378094,-1.27302942378094,-1.27302942378094,-1.27302942378094,-1.96617660434089,-1.00648655693218,-1.34295879355339,-1.33756794491851,-1.64772287322235
"punctatus",80.92,-3.77727487287573,-3.14128610615573,-3.03006047104551,-3.14128610615573,-2.41915138872253,-3.77727487287573,-2.47799188874547,-3.08412769231578,-2.796445619864,-3.33544212059669
"purpurescens",79.76,-3.54765726427804,-3.38060317961487,-3.11233919302019,-2.94982026352242,-2.68745599905492,-3.2375023359742,-2.54644066190527,-3.46273139377943,-2.94982026352242,-3.46064588728841
"purpurgularis",55,-3.40949618447685,-3.12181411202507,-3.12181411202507,-2.42866693146512,-2.25681667453847,-3.12181411202507,-2.31088389580874,-2.7163490039169,-2.7163490039169,-3.25534550464959
"quadriocellifer",51.145,-3.1839422367721,-2.6113760846206,-2.45629862046868,-2.26102889152294,-2.31664170907805,-2.85555246857757,-2.02182789462066,-2.57113403895472,-2.38400800606313,-2.81410863867469
"quaggulus",35.15,-2.46106555526742,-2.31378797117441,-2.52183940753208,-1.68985391220721,-1.59764316678548,-2.22476704275806,-1.59785500609258,-1.91689258155738,-2.00497360339502,-2.32591051923137
"ravitergum",50.955,-3.60551481514259,-2.3579066684479,-2.18666906510896,-2.0671986980973,-2.24469403094303,-2.70756037982488,-1.69986875771677,-2.56347923176201,-2.17151290965485,-2.72576971081295
"reconditus",89.53,-4.56596376073274,-3.77750640036847,-3.53634434355158,-3.40281295092706,-3.2309626940004,-3.69049502337884,-2.77420429150468,-3.69049502337884,-3.34218832911062,-3.87281658017279
"rejectus",35.32,-2.52371433181661,-2.81760766426767,-2.52371433181661,-1.92172792965364,-1.81015615399654,-2.52371433181661,-1.51385317832751,-1.60501395672448,-1.7905457974199,-2.11824922370845
"roatanensis",57.63,-3.09808727718199,-3.09808727718199,-2.65625452490295,-2.25078941679479,-2.46209851046199,-2.99272676152416,-2.24789505876842,-2.58436729538963,-2.52272313227843,-3.09808727718199
"rodriguezii",37.91,-1.97540649676251,-1.75100578596494,-1.78327504653373,-1.59503626091627,-1.43670145625375,-1.97540649676251,-1.56205002863012,-2.11135617296417,-1.93190080826769,-2.31849575238443
"rubribarbus",63.49,-3.69675213309291,-2.78046140121876,-2.65529825826475,-2.49277932876698,-2.44398916459755,-2.84945427270571,-2.19267473631664,-3.00360495253297,-2.71592288008119,-3.29128702498475
"sagrei",57.02,-3.6167373360326,-2.97627041330157,-2.74831131792038,-2.56721138690436,-2.70828996408361,-3.29246264045375,-2.19384037648448,-2.78683901257603,-2.4840107599713,-3.07763669032861
"saxatilis",64.0475,-3.80504470882151,-3.25573856448746,-3.02247891719361,-2.61604443989884,-2.80779869718044,-3.35756823367683,-2.46690528423452,-3.02136625036926,-2.78355063068362,-3.31152445231601
"scriptus",73.252,-4.09955830196198,-3.34272037517833,-3.08309635154212,-2.89212559822043,-2.97260038132813,-3.47519547955697,-2.39409014441135,-3.11079393210257,-2.78053885786994,-3.35846289001331
"scypheus",74.6333333333333,-3.65742155302266,-3.27297582357021,-3.12619170120067,-2.92190291810096,-2.84330587456626,-3.82082366521041,-2.81887840182435,-3.42300465396795,-3.14918932502966,-3.73180273679406
"semilineatus",45.9366666666667,-3.22614054126079,-3.30052172503219,-3.30052172503219,-2.2973099987912,-2.50733968032213,-3.11398312905372,-1.8913033254407,-2.27377080971988,-2.24960971757764,-2.80064737622323
"sericeus",46.42,-2.99311872739972,-2.67094021920446,-2.61204870137627,-2.29700417907987,-1.9445481680101,-2.99311872739972,-1.81383386790895,-2.37344965584437,-2.22289620692615,-2.66472895920519
"sheplani",39.75,-2.47026878710389,-1.77712160654394,-1.77712160654394,-1.84166012768151,-1.45866787542541,-1.91065299916847,-1.38002474810629,-1.66770682055808,-1.60527134961728,-1.65933857088756
"shrevei",56.5133333333333,-3.6437385112205,-3.41003339448413,-3.17373488197477,-2.54661100600219,-2.66720768753736,-3.47080724674878,-2.31152874672108,-2.76837741477166,-2.61582412759494,-3.10460315052608
"smaragdinus",62.9716666666667,-4.1897274023402,-3.37898527168717,-3.33366298577323,-3.34179467980147,-2.81202261869026,-3.34210360790969,-1.97646649579346,-2.73177066242051,-2.38677161938875,-2.88285899433308
"sminthus",49.05,-3.36172680378792,-3.10232990708034,-2.95848887085445,-2.40918272652039,-2.40621535876048,-3.02525456716671,-2.07916163550845,-2.6284677798425,-2.36916137268362,-2.83283165671399
"spilorhipis",51.1875,-3.26617728505104,-3.51449022830361,-3.5600706175021,-2.71228385604994,-2.51724421666254,-3.2346823343359,-2.09129222537687,-2.51804678557011,-2.4559334107407,-3.07864375706765
"strahmi",72.07,-3.957627009754,-3.2840933292017,-2.99022493790628,-2.71173713699288,-2.5915253552746,-3.2840933292017,-2.44341444138835,-3.25434465760468,-2.86867723337697,-3.37387097379623
"stratulus",46.14,-3.14980913907582,-2.07781910766712,-1.85592712146197,-1.90596885074046,-1.9330024613756,-2.40900686861371,-1.60984541545527,-2.3618841138434,-1.99189397920379,-2.40900686861371
"subocularis",52.2533333333333,-3.1799223253603,-3.20291994918929,-3.15840948498111,-2.44505409714902,-2.22715798254255,-3.01800499662234,-2.05186867164409,-2.7073784837301,-2.46009424224251,-2.97874398473688
"sulcifrons",61.32,-3.33957726450462,-2.71096860508224,-2.58580546212824,-2.52864704828829,-2.47457982701801,-2.77996147656919,-2.12589564605172,-2.71368231095384,-2.47457982701801,-2.93411215639645
"terueli",38.83,-3.40644912265308,-1.94011205385965,-1.86600408170593,-1.94011205385965,-1.79701121021898,-2.55915126226587,-1.33129024276524,-2.02443742332519,-1.94011205385965,-2.20247631832714
"tigrinus",46.32,-3.24858684853319,-2.29307540350575,-2.21896743135203,-2.37311811117929,-1.96765300307112,-2.37311811117929,-1.56577856309369,-2.1535652279958,-1.96765300307112,-2.46012948816892
"tolimensis",46.025,-2.70543463367458,-2.28178570348097,-2.10763235634687,-1.9263623246513,-1.87632059537281,-2.3588610433946,-1.87640597171852,-2.35894641974031,-2.27881833572107,-2.59386285801747
"townsendi",50.25,-2.77068443333537,-2.5356826187125,-2.41858592496211,-2.21768823535251,-1.93058094167422,-2.57918830720732,-2.05314217069071,-2.4241108430554,-2.3125390673983,-2.77068443333537
"tropidogaster",52.1325,-2.76990290128025,-2.84700375009651,-2.55357380980778,-2.19138067191137,-2.08838572462903,-2.87023824901133,-2.08540984094016,-2.69454310731611,-2.51032660476203,-3.11966477985124
"tropidolepis",50.372,-2.75420453930878,-2.7059060013123,-2.51120001120627,-2.19449898209511,-2.23464166509254,-2.82352946092582,-2.40676584023634,-2.79435423611757,-2.66577186221987,-3.02622035699138
"tropidonotus",51.56,-2.99279224198235,-3.46279587122809,-3.46279587122809,-3.05955793829461,-2.43573400438031,-3.46279587122809,-2.02606389799034,-2.58567968592576,-2.36641075773467,-2.93390072415416
"ustus",39.01,-2.72220948366012,-2.43452741120834,-2.31674437555196,-2.02906230310017,-1.62359719499201,-2.43452741120834,-1.62359719499201,-2.02906230310017,-1.87491162327292,-2.31674437555196
"vanzolinii",91,-5.10969600760555,-4.41654882704561,-4.59887038383956,-4.12886675459383,-3.3179365383775,-4.01108371893744,-2.80711091461151,-3.3179365383775,-3.07281408034451,-3.50025809517145
"vermiculatus",122,-4.49204627971243,-4.08658117160427,-3.96141802865026,-3.90425961481031,-3.36064416822133,-4.39673609990811,-3.21111243425037,-3.61657754235853,-3.536534834685,-3.90425961481031
"vinosus",51.84,-3.69419838407513,-2.26514713541145,-2.16619300666336,-2.09940289748062,-2.16455365652682,-2.66466149618194,-1.73289117937405,-2.48492987776218,-2.23549569980948,-2.68467217310033
"vittigerus",56.555,-3.14896896778519,-2.9776742150575,-3.05980023180051,-2.4974650871817,-2.2254298399815,-3.18235181594132,-2.11226576828507,-2.76809301144685,-2.51359971746609,-3.1195232088711
"wilsoni",49.485,-3.19819801375703,-3.49209134620809,-3.60366312186519,-2.91839011978932,-2.28413445705756,-3.21228345224038,-2.19068413000475,-2.50498845971594,-2.46502947936032,-2.97728163761751
"zeus",38.59,-2.36687747333863,-1.88912175082491,-1.75080563269232,-1.6579117503071,-1.55930950656426,-2.09322982156494,-1.59850614167323,-2.14781228600728,-2.09322982156494,-2.47844924899574
